## PAN Attribute Name,DHE Func Name,Base Address,Number of elements,Creg,Set Method,Read Method,PANType,DHEType,Coef1,Coef2,Function ID,Min Value,Max Value,UnitName,HelpText
firmwareVerMcb,SL1_MCB_FIRMVERS,0x001FFFF,1,0x06000000,NOMETHOD,SIMPLE,FLOAT,UINT,100,0,LINEAR,0,655.35,Value,Read the board firmware version register
boardIdentityMcb,SL1_MCB_IDENT,0x001FFFE,1,0,NOMETHOD,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read the board identity register
mcbFpdpWrt,SL1_MCB_PIX_LED_1,0x0010282,1,0x06000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1,0,LINEAR,0,1,Boolean,Controls pixel indicator led  1 - Assigned to the FPDP WRT strobe
mcbFpdpBusy,SL1_MCB_PIX_LED_2,0x0010282,1,0x06000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,2,0,LINEAR,0,1,Boolean,Controls pixel indicator led 2 - Assigned to the FPDP BUSY signal
mcbPixDataRdy,SL1_MCB_PIX_LED_3,0x0010282,1,0x06000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,4,0,LINEAR,0,1,Boolean,Controls pixel indicator led 3 - Assigned to PIX DATA READY signal
rebootMcb,SL1_MCB_REBOOT,0x001FFFF,1,0x06000000,SIMPLE,NOMETHOD,FLOAT,UINT,1,0,LINEAR,0,1,Boolean,Reboot the board firmware
resetMcb,SL1_MCB_RESET,0x001FFFE,1,0x06000000,SIMPLE,NOMETHOD,FLOAT,UINT,1,0,LINEAR,0,1,Boolean,Soft reset the board firmware
mcbFpdpRcvDataValid,SL1_MCB_SEQ_LED_1,0x001FFF9,1,0x06000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1,0,LINEAR,0,1,Boolean,Controls MCB status indicator led 1 - Assigned to FPDP RECV DATA VALID signal
mcbPanBusReq,SL1_MCB_SEQ_LED_2,0x001FFF9,1,0x06000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,2,0,LINEAR,0,1,Boolean,Controls MCB status indicator led 2 - Assigned to PAN SEQ BUS REQ signal
mcbMpuSeqBusReq,SL1_MCB_SEQ_LED_3,0x001FFF9,1,0x06000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,4,0,LINEAR,0,1,Boolean,Controls MCB status indicator led 3
serialNumMcb,SL1_MCB_SERNUM,0x001FFFA,1,0x06000000,NOMETHOD,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,4294967295,Value,Read the silicon serial number of the board
statusMcb,SL1_MCB_STATUS,0x001FFFD,1,0x06000000,NOMETHOD,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Boolean,Read the status register for the board
temperatureMcb,SL1_MCB_TEMPERATURE,0x001FFFB,1,0x06000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,10,0,LINEAR,-128,128,Deg.C,Read the actual temperature of the board
mpuSeqClkDiv,SL1_SEQ_CLKDIV,0x001FFFC,1,0x06000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,4,0,LINEAR,0,3,Value,Read / write to the sequencer MPU master clock divider
seqCmds,SL1_SEQ_CMDS,0x0010102,1,0x07000000,NOMETHOD,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Reading this register returns the global data in the sequencer control register
mpuStrtVctr,SL1_SEQ_CMD_STARTVCTR,0x0010102,1,0x07000000,NOMETHOD,RDMSKWRT,FLOAT,UINT,16,0,LINEAR,0,255,Boolean,Reading this function returns the start exposure vector in the sequencer control register
contRun,SL1_SEQ_CMD_USER0,0x0010102,1,0x07000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,4096,0,LINEAR,0,1,Boolean,This function sets or reads the sequencer user bit 0 in the sequencer control register
Usr1Flag,SL1_SEQ_CMD_USER1,0x0010102,1,0x07000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,8192,0,LINEAR,0,1,Boolean,This function sets or reads the sequencer user bit 1 in the sequencer control register
Usr2Flag,SL1_SEQ_CMD_USER2,0x0010102,1,0x07000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,16384,0,LINEAR,0,1,Boolean,This function sets or reads the sequencer user bit 2 in the sequencer control register
Usr3Flag,SL1_SEQ_CMD_USER3,0x0010102,1,0x07000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,32768,0,LINEAR,0,1,Boolean,This function sets or reads the sequencer user bit 3 in the sequencer control register
mcbSeqEnable,SL1_SEQ_ENABLE,0x001FFFC,1,0x07000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1,0,LINEAR,0,1,Boolean,Writing a one to this function enables the sequencer MPU to run.
mpuIntPause,SL1_SEQ_INTPAUSE,0x001FFFC,1,0x07000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,2,0,LINEAR,0,1,Boolean,1 => pauses the integration timer; 0 =>  allows the timer to continue
actIntTime,SL1_SEQ_ITC,0x0010101,1,0x04000000,NOMETHOD,SIMPLE,FLOAT,UINT,1000,0,LINEAR,0,4294967296,Second,Reading this register returns the agregate integration time. Timing resolution is 1 millisecond.
intTime,SL1_SEQ_ITR,0x0010000,1,0x04000000,SIMPLE,SIMPLE,FLOAT,UINT,1000,0,LINEAR,0,4294967.3,Second,Set this register to the desired total integration time of an exposure. Timing resolution is 1 millisecond
rows,SL1_SEQ_LOOPREG_0,0x0010110,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 0
cols,SL1_SEQ_LOOPREG_1,0x0010111,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 1
SW_WIDTH,SL1_SEQ_LOOPREG_10,0x001011A,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 10
POST_SW,SL1_SEQ_LOOPREG_11,0x001011B,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 11
PRE_CTC,SL1_SEQ_LOOPREG_12,0x001011C,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 12
POST_CTC,SL1_SEQ_LOOPREG_13,0x001011D,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 13
CLEAR_CNT,SL1_SEQ_LOOPREG_14,0x001011E,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 14
POST_H_CLK,SL1_SEQ_LOOPREG_15,0x001011F,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 15
H_SPECIAL,SL1_SEQ_LOOPREG_16,0x0010120,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 4
DELAY_1,SL1_SEQ_LOOPREG_17,0x0010121,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 5
DELAY_2,SL1_SEQ_LOOPREG_18,0x0010122,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 6
ROI_PRE_ROW,SL1_SEQ_LOOPREG_19,0x0010124,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 4
rowBin,SL1_SEQ_LOOPREG_2,0x0010112,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 2
ROI_PRE_COLUMN,SL1_SEQ_LOOPREG_20,0x0010125,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 5
ROI_POST_ROW,SL1_SEQ_LOOPREG_21,0x0010126,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 6
ROI_POST_COLUMN,SL1_SEQ_LOOPREG_22,0x0010127,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 7
colBin,SL1_SEQ_LOOPREG_3,0x0010113,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 3
##RG_WIDTH,SL1_SEQ_LOOPREG_4,0x0010114,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 4
##POST_RG,SL1_SEQ_LOOPREG_5,0x0010115,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 5
ROWS_CLEAR,SL1_SEQ_LOOPREG_4,0x0010114,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 4
ROWBIN_CLEAR,SL1_SEQ_LOOPREG_5,0x0010115,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 5
H_OVERLAP,SL1_SEQ_LOOPREG_6,0x0010116,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 6
V_OVERLAP,SL1_SEQ_LOOPREG_7,0x0010117,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 7
INTEG_WIDTH,SL1_SEQ_LOOPREG_8,0x0010118,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 8
PRE_SW,SL1_SEQ_LOOPREG_9,0x0010119,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Read / write to loop register 9
mcbSeqPatMem,SL1_SEQ_PAT_MEM,0x0011000,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Sequencer pattern memory space (Note actual mem size is 4096 locations)
mcbSeqPgmMem,SL1_SEQ_PGM_MEM,0x0014000,1,0x07000000,SIMPLE,SIMPLE,FLOAT,UINT,1,0,LINEAR,0,65535,Value,Sequencer program memory space (Note actual mem size is 1024 locations)
mstrSyncDly,SL1_SEQ_SYNCDELAY,0x001FFFC,1,0x07000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,256,0,LINEAR,0,255,Value,Sets the delay time after receiving a start exposure command and issuing a master sync pulse between 0 and 256 milliseconds
##,,,,,,,,,,,,,,,
##,,,,,,,,,,,,,,,
##,,,,,,,,,,,,,,,
## Cardtype - CB,,,,,,,,,,,,,,,
SL3_A_H1L,SL3_A_H1L,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,4096,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_A_H1L_HiDac,SL3_A_H1L_HiDac,0x0040118,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.539,127.816,LINEAR,-10.12,14.01,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_H1L_LowDac,SL3_A_H1L_LowDac,0x0040119,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.55,127.711,LINEAR,-10.1,14.08,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_H1L_Tel,SL3_A_H1L_Tel,0x0040286,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_A_H1U,SL3_A_H1U,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,8192,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_A_H1U_HiDac,SL3_A_H1U_HiDac,0x0040114,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.555,127.869,LINEAR,-10.16,14.02,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_H1U_LowDac,SL3_A_H1U_LowDac,0x0040115,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.545,127.869,LINEAR,-10.13,14.09,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_H1U_Tel,SL3_A_H1U_Tel,0x0040285,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_A_H2,SL3_A_H2,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,1073741824,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_A_H2_HiDac,SL3_A_H2_HiDac,0x004012A,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.545,127.764,LINEAR,-10.11,14.02,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_H2_LowDac,SL3_A_H2_LowDac,0x004012B,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.555,127.553,LINEAR,-10.05,14.09,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_H2_Tel,SL3_A_H2_Tel,0x0040296,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_A_H3L,SL3_A_H3L,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,16384,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_A_H3L_HiDac,SL3_A_H3L_HiDac,0x0040116,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.513,127.763,LINEAR,-10.13,14.01,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_H3L_LowDac,SL3_A_H3L_LowDac,0x0040117,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.503,127.553,LINEAR,-10.1,14.08,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_H3L_Tel,SL3_A_H3L_Tel,0x0040293,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_A_H3U,SL3_A_H3U,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,32768,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_A_H3U_HiDac,SL3_A_H3U_HiDac,0x0040110,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.534,127.658,LINEAR,-10.13,14.02,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_H3U_LowDac,SL3_A_H3U_LowDac,0x0040111,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.529,127.711,LINEAR,-10.09,14.27,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_H3U_Tel,SL3_A_H3U_Tel,0x004028A,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_A_RG,SL3_A_RG,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,65536,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_A_RG_HiDac,SL3_A_RG_HiDac,0x004010A,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.561,127.394,LINEAR,-10.13,14.01,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_RG_LowDac,SL3_A_RG_LowDac,0x004010B,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.539,127.5,LINEAR,-10.11,14.08,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_RG_Tel,SL3_A_RG_Tel,0x004028C,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_A_SW,SL3_A_SW,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,131072,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
SL3_A_SW_HiDac,SL3_A_SW_HiDac,0x0040112,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.524,127.763,LINEAR,-10.11,14.03,Volt,Clock rail high voltage DAC register for channel 1
SL3_A_SW_LowDac,SL3_A_SW_LowDac,0x0040113,1,0x0E000000,SIMPLE,SIMPLE,FLOAT,UINT,10.534,127.869,LINEAR,-10.08,14.11,Volt,Clock rail low voltage DAC register for channel 1
SL3_A_SW_Tel,SL3_A_SW_Tel,0x0040290,1,0x0E000000,NOMETHOD,WRT2READ,FLOAT,TWLVBIT,102.4,0,LINEAR,-15,15,Volt,Reads the voltage telemetry data for clock channel 1
SL3_A_TG,SL3_A_TG,0x0040000,1,0x0E000000,RDMSKWRT,RDMSKWRT,FLOAT,UINT,8,0,LINEAR,0,1,Boolean,This function provides direct control of the clock signal CLKOUT[1]
